id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rebuild_account_move_review_manager,rebuild.account.move.review manager,model_rebuild_account_move_review,account.group_account_manager,1,1,1,0
access_rebuild_account_move_review_readonly,rebuild.account.move.review readonly,model_rebuild_account_move_review,account.group_account_readonly,1,0,0,0
access_rebuild_account_document_regeneration_case_manager,rebuild.account.document.regeneration.case manager,model_rebuild_account_document_regeneration_case,account.group_account_manager,1,1,1,0
access_rebuild_account_document_regeneration_case_readonly,rebuild.account.document.regeneration.case readonly,model_rebuild_account_document_regeneration_case,account.group_account_readonly,1,0,0,0
access_rebuild_account_move_line_review_manager,rebuild.account.move.line.review manager,model_rebuild_account_move_line_review,account.group_account_manager,1,1,1,0
access_rebuild_account_move_line_review_readonly,rebuild.account.move.line.review readonly,model_rebuild_account_move_line_review,account.group_account_readonly,1,0,0,0
access_rebuild_account_payment_review_manager,rebuild.account.payment.review manager,model_rebuild_account_payment_review,account.group_account_manager,1,1,1,0
access_rebuild_account_payment_review_readonly,rebuild.account.payment.review readonly,model_rebuild_account_payment_review,account.group_account_readonly,1,0,0,0
access_rebuild_account_reconciliation_review_manager,rebuild.account.reconciliation.review manager,model_rebuild_account_reconciliation_review,account.group_account_manager,1,1,1,0
access_rebuild_account_reconciliation_review_readonly,rebuild.account.reconciliation.review readonly,model_rebuild_account_reconciliation_review,account.group_account_readonly,1,0,0,0
access_rebuild_account_source_report_manager,rebuild.account.source.report manager,model_rebuild_account_source_report,account.group_account_manager,1,1,1,0
access_rebuild_account_source_report_readonly,rebuild.account.source.report readonly,model_rebuild_account_source_report,account.group_account_readonly,1,0,0,0
access_rebuild_account_source_report_line_manager,rebuild.account.source.report.line manager,model_rebuild_account_source_report_line,account.group_account_manager,1,1,1,0
access_rebuild_account_source_report_line_readonly,rebuild.account.source.report.line readonly,model_rebuild_account_source_report_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_source_report_expression_manager,rebuild.account.source.report.expression manager,model_rebuild_account_source_report_expression,account.group_account_manager,1,1,1,0
access_rebuild_account_source_report_expression_readonly,rebuild.account.source.report.expression readonly,model_rebuild_account_source_report_expression,account.group_account_readonly,1,0,0,0
access_rebuild_account_source_report_column_manager,rebuild.account.source.report.column manager,model_rebuild_account_source_report_column,account.group_account_manager,1,1,1,0
access_rebuild_account_source_report_column_readonly,rebuild.account.source.report.column readonly,model_rebuild_account_source_report_column,account.group_account_readonly,1,0,0,0
access_rebuild_account_deferred_schedule_line_manager,rebuild.account.deferred.schedule.line manager,model_rebuild_account_deferred_schedule_line,account.group_account_manager,1,1,1,0
access_rebuild_account_deferred_schedule_line_readonly,rebuild.account.deferred.schedule.line readonly,model_rebuild_account_deferred_schedule_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_deferral_manager,rebuild.account.deferral manager,model_rebuild_account_deferral,account.group_account_manager,1,1,1,0
access_rebuild_account_deferral_readonly,rebuild.account.deferral readonly,model_rebuild_account_deferral,account.group_account_readonly,1,0,0,0
access_rebuild_account_deferral_line_manager,rebuild.account.deferral.line manager,model_rebuild_account_deferral_line,account.group_account_manager,1,1,1,0
access_rebuild_account_deferral_line_readonly,rebuild.account.deferral.line readonly,model_rebuild_account_deferral_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_trial_balance_line_manager,rebuild.account.trial.balance.line manager,model_rebuild_account_trial_balance_line,account.group_account_manager,1,0,0,0
access_rebuild_account_trial_balance_line_readonly,rebuild.account.trial.balance.line readonly,model_rebuild_account_trial_balance_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_general_ledger_line_manager,rebuild.account.general.ledger.line manager,model_rebuild_account_general_ledger_line,account.group_account_manager,1,0,0,0
access_rebuild_account_general_ledger_line_readonly,rebuild.account.general.ledger.line readonly,model_rebuild_account_general_ledger_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_journal_report_line_manager,rebuild.account.journal.report.line manager,model_rebuild_account_journal_report_line,account.group_account_manager,1,0,0,0
access_rebuild_account_journal_report_line_readonly,rebuild.account.journal.report.line readonly,model_rebuild_account_journal_report_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_partner_ledger_line_manager,rebuild.account.partner.ledger.line manager,model_rebuild_account_partner_ledger_line,account.group_account_manager,1,0,0,0
access_rebuild_account_partner_ledger_line_readonly,rebuild.account.partner.ledger.line readonly,model_rebuild_account_partner_ledger_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_open_item_line_manager,rebuild.account.open.item.line manager,model_rebuild_account_open_item_line,account.group_account_manager,1,0,0,0
access_rebuild_account_open_item_line_readonly,rebuild.account.open.item.line readonly,model_rebuild_account_open_item_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_aged_partner_balance_line_manager,rebuild.account.aged.partner.balance.line manager,model_rebuild_account_aged_partner_balance_line,account.group_account_manager,1,0,0,0
access_rebuild_account_aged_partner_balance_line_readonly,rebuild.account.aged.partner.balance.line readonly,model_rebuild_account_aged_partner_balance_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_financial_statement_line_manager,rebuild.account.financial.statement.line manager,model_rebuild_account_financial_statement_line,account.group_account_manager,1,0,0,0
access_rebuild_account_financial_statement_line_readonly,rebuild.account.financial.statement.line readonly,model_rebuild_account_financial_statement_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_tax_report_line_manager,rebuild.account.tax.report.line manager,model_rebuild_account_tax_report_line,account.group_account_manager,1,0,0,0
access_rebuild_account_tax_report_line_readonly,rebuild.account.tax.report.line readonly,model_rebuild_account_tax_report_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_eu_tax_report_line_manager,rebuild.account.eu.tax.report.line manager,model_rebuild_account_eu_tax_report_line,account.group_account_manager,1,0,0,0
access_rebuild_account_eu_tax_report_line_readonly,rebuild.account.eu.tax.report.line readonly,model_rebuild_account_eu_tax_report_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_bank_reconciliation_line_manager,rebuild.account.bank.reconciliation.line manager,model_rebuild_account_bank_reconciliation_line,account.group_account_manager,1,0,0,0
access_rebuild_account_bank_reconciliation_line_readonly,rebuild.account.bank.reconciliation.line readonly,model_rebuild_account_bank_reconciliation_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_currency_report_line_manager,rebuild.account.currency.report.line manager,model_rebuild_account_currency_report_line,account.group_account_manager,1,0,0,0
access_rebuild_account_currency_report_line_readonly,rebuild.account.currency.report.line readonly,model_rebuild_account_currency_report_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_management_summary_line_manager,rebuild.account.management.summary.line manager,model_rebuild_account_management_summary_line,account.group_account_manager,1,0,0,0
access_rebuild_account_management_summary_line_readonly,rebuild.account.management.summary.line readonly,model_rebuild_account_management_summary_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_revenue_spending_month_manager,rebuild.account.revenue.spending.month manager,model_rebuild_account_revenue_spending_month,account.group_account_manager,1,0,0,0
access_rebuild_account_revenue_spending_month_readonly,rebuild.account.revenue.spending.month readonly,model_rebuild_account_revenue_spending_month,account.group_account_readonly,1,0,0,0
access_rebuild_account_analytic_distribution_line_manager,rebuild.account.analytic.distribution.line manager,model_rebuild_account_analytic_distribution_line,account.group_account_manager,1,0,0,0
access_rebuild_account_analytic_distribution_line_readonly,rebuild.account.analytic.distribution.line readonly,model_rebuild_account_analytic_distribution_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_analytic_override_manager,rebuild.account.analytic.override manager,model_rebuild_account_analytic_override,account.group_account_manager,1,0,0,0
access_rebuild_account_analytic_override_readonly,rebuild.account.analytic.override readonly,model_rebuild_account_analytic_override,account.group_account_readonly,1,0,0,0
access_account_analytic_plan_reviewer,account.analytic.plan reviewer,analytic.model_account_analytic_plan,rebuild_account_migration.group_rebuild_accountant_reviewer,1,0,0,0
access_account_analytic_account_reviewer,account.analytic.account reviewer,analytic.model_account_analytic_account,rebuild_account_migration.group_rebuild_accountant_reviewer,1,0,0,0
access_account_analytic_line_reviewer,account.analytic.line reviewer,analytic.model_account_analytic_line,rebuild_account_migration.group_rebuild_accountant_reviewer,1,0,0,0
access_rebuild_account_french_statement_line_manager,rebuild.account.french.statement.line manager,model_rebuild_account_french_statement_line,account.group_account_manager,1,0,0,0
access_rebuild_account_french_statement_line_readonly,rebuild.account.french.statement.line readonly,model_rebuild_account_french_statement_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_french_tax_package_line_manager,rebuild.account.french.tax.package.line manager,model_rebuild_account_french_tax_package_line,account.group_account_manager,1,0,0,0
access_rebuild_account_french_tax_package_line_readonly,rebuild.account.french.tax.package.line readonly,model_rebuild_account_french_tax_package_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_report_export_wizard_manager,rebuild.account.report.export.wizard manager,model_rebuild_account_report_export_wizard,account.group_account_manager,1,1,1,0
access_rebuild_account_report_export_wizard_readonly,rebuild.account.report.export.wizard readonly,model_rebuild_account_report_export_wizard,account.group_account_readonly,1,1,1,0
access_rebuild_account_report_preview_line_manager,rebuild.account.report.preview.line manager,model_rebuild_account_report_preview_line,account.group_account_manager,1,1,1,0
access_rebuild_account_report_preview_line_readonly,rebuild.account.report.preview.line readonly,model_rebuild_account_report_preview_line,account.group_account_readonly,1,1,1,0
access_rebuild_account_report_definition_manager,rebuild.account.report.definition manager,model_rebuild_account_report_definition,account.group_account_manager,1,1,1,0
access_rebuild_account_report_definition_readonly,rebuild.account.report.definition readonly,model_rebuild_account_report_definition,account.group_account_readonly,1,0,0,0
access_rebuild_currency_rate_update_wizard_manager,rebuild.currency.rate.update.wizard manager,model_rebuild_currency_rate_update_wizard,account.group_account_manager,1,1,1,0
access_l10n_fr_fec_export_wizard_readonly,l10n_fr.fec.export.wizard readonly,l10n_fr_account.model_l10n_fr_fec_export_wizard,account.group_account_readonly,1,1,1,0
access_rebuild_account_declaration_rule_manager,rebuild.account.declaration.rule manager,model_rebuild_account_declaration_rule,account.group_account_manager,1,1,1,0
access_rebuild_account_declaration_rule_readonly,rebuild.account.declaration.rule readonly,model_rebuild_account_declaration_rule,account.group_account_readonly,1,0,0,0
access_rebuild_account_declaration_manager,rebuild.account.declaration manager,model_rebuild_account_declaration,account.group_account_manager,1,1,1,0
access_rebuild_account_declaration_readonly,rebuild.account.declaration readonly,model_rebuild_account_declaration,account.group_account_readonly,1,0,0,0
access_rebuild_account_declaration_field_manager,rebuild.account.declaration.field manager,model_rebuild_account_declaration_field,account.group_account_manager,1,1,1,1
access_rebuild_account_declaration_field_readonly,rebuild.account.declaration.field readonly,model_rebuild_account_declaration_field,account.group_account_readonly,1,0,0,0
access_rebuild_account_closing_period_manager,rebuild.account.closing.period manager,model_rebuild_account_closing_period,account.group_account_manager,1,1,1,0
access_rebuild_account_closing_period_readonly,rebuild.account.closing.period readonly,model_rebuild_account_closing_period,account.group_account_readonly,1,0,0,0
access_rebuild_account_closing_snapshot_manager,rebuild.account.closing.snapshot manager,model_rebuild_account_closing_snapshot,account.group_account_manager,1,0,1,0
access_rebuild_account_closing_snapshot_readonly,rebuild.account.closing.snapshot readonly,model_rebuild_account_closing_snapshot,account.group_account_readonly,1,0,0,0
access_rebuild_account_closing_control_manager,rebuild.account.closing.control manager,model_rebuild_account_closing_control,account.group_account_manager,1,1,1,1
access_rebuild_account_closing_control_readonly,rebuild.account.closing.control readonly,model_rebuild_account_closing_control,account.group_account_readonly,1,0,0,0
access_rebuild_account_closing_control_definition_manager,rebuild.account.closing.control.definition manager,model_rebuild_account_closing_control_definition,account.group_account_manager,1,1,1,0
access_rebuild_account_closing_control_definition_readonly,rebuild.account.closing.control.definition readonly,model_rebuild_account_closing_control_definition,account.group_account_readonly,1,0,0,0
access_rebuild_account_hygiene_issue_manager,rebuild.account.hygiene.issue manager,model_rebuild_account_hygiene_issue,account.group_account_manager,1,1,1,0
access_rebuild_account_hygiene_issue_readonly,rebuild.account.hygiene.issue readonly,model_rebuild_account_hygiene_issue,account.group_account_readonly,1,0,0,0
