id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rebuild_account_aged_partner_balance_line_readonly,rebuild.account.aged.partner.balance.line readonly,model_rebuild_account_aged_partner_balance_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_financial_statement_line_manager,rebuild.account.financial.statement.line manager,model_rebuild_account_financial_statement_line,account.group_account_manager,1,0,0,0
access_rebuild_account_financial_statement_line_readonly,rebuild.account.financial.statement.line readonly,model_rebuild_account_financial_statement_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_tax_report_line_manager,rebuild.account.tax.report.line manager,model_rebuild_account_tax_report_line,account.group_account_manager,1,0,0,0
access_rebuild_account_tax_report_line_readonly,rebuild.account.tax.report.line readonly,model_rebuild_account_tax_report_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_eu_tax_report_line_manager,rebuild.account.eu.tax.report.line manager,model_rebuild_account_eu_tax_report_line,account.group_account_manager,1,0,0,0
access_rebuild_account_eu_tax_report_line_readonly,rebuild.account.eu.tax.report.line readonly,model_rebuild_account_eu_tax_report_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_bank_reconciliation_line_manager,rebuild.account.bank.reconciliation.line manager,model_rebuild_account_bank_reconciliation_line,account.group_account_manager,1,0,0,0
access_rebuild_account_bank_reconciliation_line_readonly,rebuild.account.bank.reconciliation.line readonly,model_rebuild_account_bank_reconciliation_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_currency_report_line_manager,rebuild.account.currency.report.line manager,model_rebuild_account_currency_report_line,account.group_account_manager,1,0,0,0
access_rebuild_account_currency_report_line_readonly,rebuild.account.currency.report.line readonly,model_rebuild_account_currency_report_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_management_summary_line_manager,rebuild.account.management.summary.line manager,model_rebuild_account_management_summary_line,account.group_account_manager,1,0,0,0
access_rebuild_account_management_summary_line_readonly,rebuild.account.management.summary.line readonly,model_rebuild_account_management_summary_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_revenue_spending_month_manager,rebuild.account.revenue.spending.month manager,model_rebuild_account_revenue_spending_month,account.group_account_manager,1,0,0,0
access_rebuild_account_revenue_spending_month_readonly,rebuild.account.revenue.spending.month readonly,model_rebuild_account_revenue_spending_month,account.group_account_readonly,1,0,0,0
access_rebuild_account_analytic_distribution_line_manager,rebuild.account.analytic.distribution.line manager,model_rebuild_account_analytic_distribution_line,account.group_account_manager,1,0,0,0
access_rebuild_account_analytic_distribution_line_readonly,rebuild.account.analytic.distribution.line readonly,model_rebuild_account_analytic_distribution_line,account.group_account_readonly,1,0,0,0
access_account_analytic_plan_reviewer,account.analytic.plan reviewer,analytic.model_account_analytic_plan,rebuild_account_migration.group_rebuild_accountant_reviewer,1,0,0,0
access_account_analytic_account_reviewer,account.analytic.account reviewer,analytic.model_account_analytic_account,rebuild_account_migration.group_rebuild_accountant_reviewer,1,0,0,0
access_account_analytic_line_reviewer,account.analytic.line reviewer,analytic.model_account_analytic_line,rebuild_account_migration.group_rebuild_accountant_reviewer,1,0,0,0
access_rebuild_account_french_statement_line_manager,rebuild.account.french.statement.line manager,model_rebuild_account_french_statement_line,account.group_account_manager,1,0,0,0
access_rebuild_account_french_statement_line_readonly,rebuild.account.french.statement.line readonly,model_rebuild_account_french_statement_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_french_tax_package_line_manager,rebuild.account.french.tax.package.line manager,model_rebuild_account_french_tax_package_line,account.group_account_manager,1,0,0,0
access_rebuild_account_french_tax_package_line_readonly,rebuild.account.french.tax.package.line readonly,model_rebuild_account_french_tax_package_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_report_export_wizard_manager,rebuild.account.report.export.wizard manager,model_rebuild_account_report_export_wizard,account.group_account_manager,1,1,1,0
access_rebuild_account_report_export_wizard_readonly,rebuild.account.report.export.wizard readonly,model_rebuild_account_report_export_wizard,account.group_account_readonly,1,1,1,0
access_rebuild_account_report_preview_line_manager,rebuild.account.report.preview.line manager,model_rebuild_account_report_preview_line,account.group_account_manager,1,1,1,0
access_rebuild_account_report_preview_line_readonly,rebuild.account.report.preview.line readonly,model_rebuild_account_report_preview_line,account.group_account_readonly,1,1,1,0
access_rebuild_account_report_definition_manager,rebuild.account.report.definition manager,model_rebuild_account_report_definition,account.group_account_manager,1,1,1,0
access_rebuild_account_report_definition_readonly,rebuild.account.report.definition readonly,model_rebuild_account_report_definition,account.group_account_readonly,1,0,0,0
access_rebuild_account_report_account_presentation_manager,rebuild.account.report.account.presentation manager,model_rebuild_account_report_account_presentation,account.group_account_manager,1,0,0,0
access_rebuild_account_report_account_presentation_readonly,rebuild.account.report.account.presentation readonly,model_rebuild_account_report_account_presentation,account.group_account_readonly,1,0,0,0
access_rebuild_currency_rate_update_wizard_manager,rebuild.currency.rate.update.wizard manager,model_rebuild_currency_rate_update_wizard,account.group_account_manager,1,1,1,0
access_l10n_fr_fec_export_wizard_readonly,l10n_fr.fec.export.wizard readonly,l10n_fr_account.model_l10n_fr_fec_export_wizard,account.group_account_readonly,1,1,1,0
access_rebuild_einvoice_reception_manager,rebuild.einvoice.reception manager,model_rebuild_einvoice_reception,account.group_account_manager,1,0,0,0
access_rebuild_einvoice_reception_readonly,rebuild.einvoice.reception readonly,model_rebuild_einvoice_reception,account.group_account_readonly,1,0,0,0
access_rebuild_account_declaration_rule_manager,rebuild.account.declaration.rule manager,model_rebuild_account_declaration_rule,account.group_account_manager,1,1,1,0
access_rebuild_account_declaration_rule_readonly,rebuild.account.declaration.rule readonly,model_rebuild_account_declaration_rule,account.group_account_readonly,1,0,0,0
access_rebuild_account_declaration_manager,rebuild.account.declaration manager,model_rebuild_account_declaration,account.group_account_manager,1,1,1,0
access_rebuild_account_declaration_readonly,rebuild.account.declaration readonly,model_rebuild_account_declaration,account.group_account_readonly,1,0,0,0
access_rebuild_account_declaration_field_manager,rebuild.account.declaration.field manager,model_rebuild_account_declaration_field,account.group_account_manager,1,1,1,1
access_rebuild_account_declaration_field_readonly,rebuild.account.declaration.field readonly,model_rebuild_account_declaration_field,account.group_account_readonly,1,0,0,0
access_rebuild_account_closing_period_manager,rebuild.account.closing.period manager,model_rebuild_account_closing_period,account.group_account_manager,1,1,1,0
access_rebuild_account_closing_period_readonly,rebuild.account.closing.period readonly,model_rebuild_account_closing_period,account.group_account_readonly,1,0,0,0
access_rebuild_account_closing_snapshot_manager,rebuild.account.closing.snapshot manager,model_rebuild_account_closing_snapshot,account.group_account_manager,1,0,1,0
access_rebuild_account_closing_snapshot_readonly,rebuild.account.closing.snapshot readonly,model_rebuild_account_closing_snapshot,account.group_account_readonly,1,0,0,0
access_rebuild_account_closing_control_manager,rebuild.account.closing.control manager,model_rebuild_account_closing_control,account.group_account_manager,1,1,1,1
access_rebuild_account_closing_control_readonly,rebuild.account.closing.control readonly,model_rebuild_account_closing_control,account.group_account_readonly,1,0,0,0
access_rebuild_account_closing_control_definition_manager,rebuild.account.closing.control.definition manager,model_rebuild_account_closing_control_definition,account.group_account_manager,1,1,1,0
access_rebuild_account_closing_control_definition_readonly,rebuild.account.closing.control.definition readonly,model_rebuild_account_closing_control_definition,account.group_account_readonly,1,0,0,0
access_rebuild_account_hygiene_issue_manager,rebuild.account.hygiene.issue manager,model_rebuild_account_hygiene_issue,account.group_account_manager,1,1,1,0
access_rebuild_account_hygiene_issue_readonly,rebuild.account.hygiene.issue readonly,model_rebuild_account_hygiene_issue,account.group_account_readonly,1,0,0,0
access_rebuild_account_hygiene_dismissal_manager,rebuild.account.hygiene.dismissal manager,model_rebuild_account_hygiene_dismissal,account.group_account_manager,1,0,1,0
access_rebuild_account_hygiene_dismissal_readonly,rebuild.account.hygiene.dismissal readonly,model_rebuild_account_hygiene_dismissal,account.group_account_readonly,1,0,0,0
